SKILLNAME	DESCRIPTION	SHIPNAMES	INJURERATIO	DMGRATIO	BUFFTOCANDAM	BUFFTOTORPDAM	BUFFTOAIRDAM	BUFFTOFIREPOWER	BUFFTOTORPEDO	BUFFTOAIR	BUFFTOANTIAIR	DMGTOHMS	DMGTOUSS	DMGTOIJN	DMGTOKMS	DMGTOROC	DMGTOFFNF	DMGTOMNF	DMGTOSIREN	DMGTODD	DMGTOCL	DMGTOCA	DMGTOLC	DMGTOBC	DMGTOBB	DMGTOAB	DMGTOCVL	DMGTOCV	DMGTOSUB	HEBUFF	APBUFF	INITENHANCE	MANUALENHANCE	INJBYCAN	INJBYTORP	INJBYAIR	DMGBYCAN	DMGBYTORP	DMGBYAIR	COMBO	CRITDMG	CRITCAN	CRITTORP	CRITAIR	SALVOBONUS
"10,000 Nights: Trayastrimsa"	Increases own Reload by 15% (35%). Every torpedo launch has a 15% (30%) chance to launch another round.	Maya	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"2,700 Pounds of Justice"	"Main gun property is changed to SHS. Increases salvo damage depending on max distances Salvo traveled, dealing bonus damage up to 15% (30%)."	Massachusetts	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3
816 Squadron	"After the launch of every airstrike, trigger an anti-submarine search and reveal all submarines currently present for 5 (10) seconds, then release Swordfish planes of 816 Squadron for anti-submarine and torpedo attack (damage increases with level)."	Chaser	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A Legend's Inheritance	When firing main gun: 40% (70%) chance to launch a special barrage (damage is based on skill level).	Izumo	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
A Witch Who Never Admits Defeat	"When own Health falls under 80%: increases own Firepower and Torpedo stat by up to 20 (40), based on remaining Health. When own Health falls under 30%: increases own Anti-Air by 6% (12%) for the rest of the battle."	L'Opiniatre	0	0	0	0	0	0	0	0	0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
AA Firepower	"In battle, increases own Firepower by the sum of 10% (30%) of own total Anti-Air stat (Only base stat and gear is counted)."	North Carolina	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Accurate Operation Protocols	"Main Gun can be fired twice per reload, and each salvo can be fired independently. All manually aimed salvoes deal 25% (40%) more damage. Every 20 seconds after battle starts: 50% (100%) chance to fire a special barrage (damage is based on skill level)."	Gascogne	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0
Advanced Fire Control System	"During battle, increase own critical rate by 10.0% (30.0%) and increase own accuracy against DD and CL by 4.0% (10.0%); 10% chance to reduce evasion rate for enemies hit by own main gun by 4.0% (10.0%) for 6 seconds."	Swiftsure	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aerial Support	"When enemy planes are shot down within own AA range: increases own Firepower and Anti-Air by 5% (25%) for 8 seconds. If skill is activated again during said 8 seconds, refreshes the buff duration."	"Yoizuki, Curlew, Curacoa, Harutsuki"	0	0	0	0	0	0.25	0	0.25	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Reserve	"Once per battle, when launching the first airstrike: perform an additional aerial machine-gun barrage (damage increases with skill level)."	"Yamashiro (Retrofit), Fusou (Retrofit)"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Air Strike Signal	5 seconds after own airstrike finishes loading: launches an additional Level 1 (Level 10) dive bomber squadron. Can be activated twice per battle.	Ryuujou	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Angel of Love	"When sortied with other Destroyers: increases own Firepower, Anti-Air, and Accuracy by 5% (15%). Once per battle, when a Destroyer in the fleet falls below 50% Health: fires a barrage."	Emile Bertin	0	0	0	0	0	0.15	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aircraft Hunter	Increases damage dealt to Aircraft Carriers by 5% (15%).	I-26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Armageddon Cannon	"When firing (includes main gun, secondary, and torpedoes): 20% chance to increase own Firepower by 20% (40%) for 8 seconds."	York	0	0	0	0	0	0.4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Armor-Piercing Expert	Increases AP shell damage by 15% (25%).	"Z46, Z18, Z21, Z2, Z20, Edinburgh, Z19"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arsonist	"Increases damage dealt with HE ammo by 5% (15%), Burn damage by 20% (50%), and chance to ignite with HE ammo by 4.5% (12%)."	Atago	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Artillery Cover	"Every 20 (10) seconds, provides supporting fire with 20.3 cm guns (damage based on skill level and aviation)."	"Lexington, Saratoga"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Artillery Volley	"15 seconds after the start of battle and every 20 seconds after that, 30% (60%) chance to fire a special barrage (damage based on skill level)."	Abercrombie	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Attack Mode-EX	"Every 20 seconds, 40% (70%) chance to increase own Torpedo stat by 30% for 5 seconds and release a powerful barrage, while launching a tight fan-spread of fast torpedoes."	Javelin (Retrofit)	0	0	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Aviation Battleship Fleet	"Reduces airstrike reload time by 5% (25%) and adds additional Lvl 1 (10) Suisei bombers for the first 2 airstrikes. If sortied with any CVs/CVLs, effect is applied to all of own airstrikes."	Ise (Retrofit)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Barrage Gunnery Manual	"Every 8 times Main Gun is fired: fires a special barrage. If equipped with Prototype 310mm gun, increases Main Gun efficiency by 4.5% (12%); also improves said barrage and fire it every 4 times Main Gun is fired."	Azuma	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Big Mamie	"During battle, increases own Firepower, Anti-Air and Evasion by 1% (5%) per Eagle Union Heavy Cruiser/Battleship other than self. Only up to 3 ships can be counted toward this bonus (a maximum buff of 15%)."	Massachusetts	0	0	0	0	0	0.15	0	0.15	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIG SEVEN	When firing main gun: 20% (40%) chance to fire a frontal barrage (damage increases with skill level).	"Rodney, Colorado, Maryland, West Virginia, Nelson"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BIG SEVEN - SAKURA	When firing main gun: 20% (40%) chance to fire a frontal barrage (damage increases with skill level).	"Nagato, Mutsu"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Big Sis Penn!	Every 20 seconds: 30% (60%) chance to fire a unique barrage (damage increases with skill level).	Pennsylvania	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Blaze Break	20% (40%) chance to activate every 20 seconds: releases a powerful barrage (damage depends on skill level) that has a low chance to set enemies on fire for 12 seconds.	Purple Heart	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Blaze of Glory	Increases own damage against Battleships by 5% (15%). When firing main gun: 30% (60%) chance to launch a frontal Sanshikidan barrage (number of bullets based on skill level).	Kirishima	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Body and Soul	"Increases torpedo critical rate by 20% (40%), and torpedo critical damage by 65%."	Ibuki	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.65	0	0
Bull of the Lake Capital	"Upon destroying an enemy vessel, increase own Firepower by 5% (15%) and Reload by 10% (30%) for 12 seconds. This effect can activate once every second and does not stack. The duration will reset upon activation."	Minneapolis	0	0	0	0	0	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Burn Order	"Increases HE damage (applies only to Shelling damage, not Burn damage) dealt by 15% (25%), and chance to ignite by 1.2% (3.0%)."	Belfast	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Carrier Hunter	Increase damage dealt to CV/Ls by 5% (15.0%).	U-73	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.15	0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
