WORLD	ENEMY	LEVEL	HEALTH	ARMOR	TYPE	NATION
1-1	Mahan Ship	2	53	L	DD	USS
1-1	Mahan Ship	2	52	L	DD	USS
1-1	Gridley	2	123	L	DD	USS
1-1	Hornet	2	354	M	CV	USS
1-1	Craven	1	82	L	DD	USS
1-1	Gold Ship	1	200	L	GS	NULL
1-2	Kagerou Ship	4	60	L	DD	IJN
1-2	Fubuki Ship	4	61	L	DD	IJN
1-2	Kagerou	4	183	L	DD	IJN
1-2	Torpedo Boat	4	60	L	TB	NULL
1-2	Nagara Ship	4	76	L	CL	IJN
1-2	Tone	4	664	M	CA	IJN
1-2	Kagerou Ship	3	59	L	DD	NULL
1-2	Torpedo Boat	3	57	L	TB	IJN
1-2	Fubuki Ship 	3	59	L	DD	IJN
1-2	Kagerou	3	175	L	DD	IJN
1-2	Suicide Ship	3	20	L	SS	NULL
1-2	Gold Ship	3	212	L	GS	NULL
1-3	Kagerou Ship	6	64	L	DD	IJN
1-3	Fubuki Ship	6	65	L	DD	IJN
1-3	Kagerou	6	199	L	DD	IJNI
1-3	Tone	6	380	M	CA	IJN
1-3	Kirishima	6	782	M	BC	IJN
1-3	Kagerou Ship	5	62	L	DD	IJN
1-3	Fubuki Ship	5	63	L	DD	IJN
1-3	Shiranui	5	191	L	DD	IJN
1-3	Kagerou	5	191	L	DD	IJN
1-3	Nagara Ship	5	79	L	CL	IJN
1-3	Gold Ship	5	225	L	GS	NULL
1-4	Fubuki Ship	10	72	L	DD	IJN
1-4	Kagerou	10	230	L	DD	IJN
1-4	Shiranui	10	230	L	DD	IJN
1-4	Tone	10	428	M	CA	IJN
1-4	Akagi	10	944	M	CV	IJN
1-4	Kaga	10	944	M	CV	IJN
1-4	Kagerou Ship	8	67	L	DD	IJN
1-4	Shiranui	8	214	L	DD	IJN
1-4	Abukuma	8	261	L	CL	IJN
1-4	Kagerou	10	230	L	DD	IJN
1-4	Suicide Ship	8	27	L	SS	NULL
1-4	Nagara Ship	8	87	L	CL	IJN
1-4	Tone	8	404	M	CA	IJN
1-4	Fubuki Ship	8	68	L	DD	IJN
1-4	Chikuma	8	404	M	CA	IJN
1-4	Hiei	8	519	M	BC	IJN
1-4	Hiryuu	8	428	M	CV	IJN
1-4	Souryuu	8	428	M	CV	IJN
1-4	Shoukaku	8	428	M	CV	IJN
1-4	Zuikaku	8	428	M	CV	IJN
1-4	Gold Ship	8	244	M	GS	NULL
2-1	Nagara Ship	12	142	L	CL	
2-1	Fubuki Ship	12	98	L	DD	IJN
2-1	Shiratsuyu	12	372	L	DD	IJN
2-1	Shigure	12	372	L	DD	IJN
2-1	Suicide Ship	12	52	L	SS	NULL
2-1	Kinugasa	12	728	M	CA	IJN
2-1	Kagerou Ship	12	109	L	DD	IJN
2-1	Shouhou	12	776	L	CVL	IJN
2-1	Aoba	12	1220	M	CA	IJN
2-1	Kagerou Ship	11	100	L	DD	IJN
2-1	Shiratsuyu Ship	11	100	L	DD	IJN
2-1	Shiratsuyu	11	360	L	DD	IJN
2-1	Shigure	11	360	L	DD	IJN
2-1	Kagerou	11	360	L	DD	IJN
2-1	Nagara Ship	11	138	L	CL	IJN
2-1	Fubuki Ship	11	96	L	DD	IJN
2-1	Kako	11	700	M	CA	IJN
2-1	Kagerou	11	106	L	DD	IJN
