SHIPNAME,FACTION,CLASS,SHIPTYPE,WEP1TYPE,"WEP2TYPE(0=dd,1=cl,2=dd/cl)",SLOT1EFF,SLOT2EFF,SLOT3EFF,HEALTH,FIREPOWER,TORPEDO,ANTIAIR,SKILL1,SKILL2,SKILL3,SKILL4,SKILL5
Bismarck,KMS,Bismarck,BB,0,2,1.3,1.8,0.9,8792,423,0,208,Wahrheit,Unyielding Power,Ironblood's Will,NULL,NULL
Tirpitz,KMS,Bismarck,BB,0,2,1.3,2,0.9,8401,423,217,208,Lone Queen of the North,Magnetic Torpedo,NULL,NULL,NULL
Colorado,USS,Colorado,BB,0,0,1.3,2,1,7456,409,0,216,BIG SEVEN,NULL,NULL,NULL,NULL
Maryland,USS,Colorado,BB,0,0,1.25,2,1,7414,405,0,219,BIG SEVEN,Fighting Mary,NULL,NULL,NULL
West Virginia,USS,Colorado,BB,0,0,1.3,2,1,7456,409,0,216,BIG SEVEN,NULL,NULL,NULL,NULL
Friedrich der Grosse,KMS,Friedrich der Grosse,BB,0,2,1.6,2.2,1,9886,449,0,241,Symphont of Destruction,Sonata of Chaos,Rhapsody of Darkness,Siren's Nemesis,NULL
Fusou,IJN,Fusou,BB,0,2,1.3,2,1,6916,390,0,222,Covering Fire,NULL,NULL,NULL,NULL
Yamashiro,IJN,Fusou,BB,0,2,1.3,2,0.85,7309,390,0,222,Covering Fire,NULL,NULL,NULL,NULL
Gascogne,MNF,Gascogne,BB,0,2,1.8,2,0.8,7863,430,0,241,Perceptive Suppression Module,Accurate operation Protocols,Siren's Nemesis,NULL,NULL
Georgia,USS,Georgia,BB,0,2,1.65,2,1.1,8297,436,0,409,Ironsight Caliber,Heavy Barrel Buster,Siren's Nemesis,NULL,NULL
Hyuuga,IJN,Ise,BB,0,2,1.35,1.8,0.8,7124,398,0,229,Artillery Command - Main Fleet,Covering Fire,NULL,NULL,NULL
Ise,IJN,Ise,BB,0,2,1.4,2,0.8,7214,398,0,229,Covering Fire,NULL,NULL,NULL,NULL
Izumo,IJN,Izumo,BB,0,2,1.4,2.1,0.8,8607,428,0,437,A Legend's Inheritance,Specializae Armor,Siren's Nemesis,NULL,NULL
Duke of York,HMS,King George V,BB,0,2,1.35,2,1,7967,420,0,225,Concerto of Blood,Trepidation of Destruction,NULL,NULL,NULL
King George V,HMS,King George V,BB,0,2,1.35,2,1,7970,423,0,264,Effective Armament,Glory of the Sun Which Never Sets,NULL,NULL,NULL
Prince of Wales,HMS,King George V,BB,0,2,1.35,2,1,7967,422,0,230,Royal Alliance,NULL,NULL,NULL,NULL
Super Gamer Kizuna Ai,KizunaAi,KizunaAI,BB,0,2,1.3,2,1,7648,409,212,199,Super Aiming Adjustments,Coercion Assistance Mode,NULL,NULL,NULL
Mikasa,IJN,Mikasa,BB,0,2,1.3,1.5,1.5,5372,334,0,172,Reborn Combined Fleet Flagship,T-Cross Formation,NULL,NULL,NULL
Monarch,HMS,Monarch,BB,0,2,1.45,2.1,1.1,7967,423,0,230,Monarch's Coercion,Agaisnt the Current,Siren's Nemesis,NULL,NULL
